skribb_word,num_candidates,present_candidates,missing_candidates,covered_by_any_candidate
aircraft,1,airplane,,1
airplane,1,airplane,,1
airport,1,airplane,,1
alarm,1,alarm clock,,1
angel,1,angel,,1
angry birds,1,bird,,1
ankle,1,toe,,1
ant,1,ant,,1
anteater,1,ant,,1
antelope,1,ant,,1
antenna,1,radio,,1
anthill,1,ant,,1
antlers,1,ant,,1
anvil,1,anvil,,1
apartment,1,house,,1
apple,1,apple,,1
aquarium,1,tank,,1
arm,1,arm,,1
armchair,1,chair,,1
armor,1,armor,,1
armpit,1,arm,,1
asteroid belt,1,belt,,1
atlantic,1,ocean,,1
atv,1,tractor,,1
axe,1,axe,,1
bacon,1,pig,,1
balcony,1,skyscraper,,1
bandage,1,bandage,,1
barack obama,1,bush,,1
baseball bat,1,baseball bat,,1
basket,1,basket,,1
basketball,1,basketball,,1
bat,1,bat,,1
bath,1,bathtub,,1
bathroom,1,toilet,,1
battleship,1,cruise ship,,1
bay,1,beach,,1
beach,1,beach,,1
bean,1,string bean,,1
beans,1,peas,,1
bear,1,bear,,1
bear trap,1,bear,,1
beard,1,beard,,1
bed,1,bed,,1
bed bug,1,bed,,1
bed sheet,1,bed,,1
bedroom,1,bed,,1
bedtime,1,bed,,1
beef,1,steak,,1
beetle,1,beetle,,1
bell,1,bell,,1
belt,1,belt,,1
bench,1,bench,,1
bench press,1,bench,,1
beret,1,pistol,,1
berlin wall,1,the great wall of china,,1
bible,1,book,,1
biceps,1,arm,,1
bicycle,1,bicycle,,1
biker,1,motorcycle,,1
billiards,1,pool,,1
bird,1,bird,,1
birdcage,1,bird,,1
birthday,1,birthday cake,,1
bite,1,mouth,,1
black belt,1,belt,,1
blackberry,1,blackberry,,1
blimp,1,blimp,,1
blossom,1,flower,,1
blowfish,1,fish,,1
blueberry,1,blueberry,,1
bmw,1,car,,1
board,1,skateboard,,1
board game,1,skateboard,,1
boat,1,sailboat,,1
book,1,book,,1
boomerang,1,boomerang,,1
boots,1,shoe,,1
bouquet,1,flower,,1
bracelet,1,bracelet,,1
brain,1,brain,,1
bread,1,bread,,1
breath,1,mouth,,1
bridge,1,bridge,,1
broadcast,1,radio,,1
broccoli,1,broccoli,,1
brush,1,toothbrush,,1
bugs bunny,1,rabbit,,1
building,1,skyscraper,,1
bulldozer,1,bulldozer,,1
bunk bed,1,bed,,1
bunny,1,rabbit,,1
burger king,1,hamburger,,1
bus,1,bus,,1
bus driver,1,bus,,1
bus stop,1,bus,,1
bus terminal,1,bus,,1
bush,1,bush,,1
butt cheeks,1,nose,,1
butterfly,1,butterfly,,1
cabin,1,cabin,,1
cable car,1,car,,1
cactus,1,cactus,,1
cage,1,parrot,,1
cake,1,cake,,1
calculator,1,calculator,,1
calendar,1,calendar,,1
calf,1,leg,,1
call,1,telephone,,1
camel,1,camel,,1
camera,1,camera,,1
cameraman,1,camera,,1
camp,1,campfire,,1
campfire,1,campfire,,1
camping,1,tent,,1
cannon,1,cannon,,1
canoe,1,canoe,,1
car,1,car,,1
car dealership,1,car,,1
car wash,1,washing machine,,1
caramel,1,watermelon,,1
card,1,postcard,,1
cargo,1,suitcase,,1
carrot,1,carrot,,1
carrot cake,1,carrot,,1
cat,1,cat,,1
cat woman,1,cat,,1
catan,1,cat,,1
caterpillar,1,butterfly,,1
catfish,1,fish,,1
cathedral,1,church,,1
ceiling,1,ceiling fan,,1
ceiling fan,1,ceiling fan,,1
cell phone,1,cell phone,,1
chair,1,chair,,1
chandelier,1,chandelier,,1
cheek,1,face,,1
cheeks,1,face,,1
cheese stick,1,hockey stick,,1
chevrolet,1,car,,1
chewing gum,1,tooth,,1
chicken,1,chicken,,1
chimney,1,fireplace,,1
christmas tree,1,tree,,1
church,1,church,,1
circle,1,circle,,1
clarinet,1,clarinet,,1
claw,1,nail,,1
climb,1,ladder,,1
clinic,1,hospital,,1
clip,1,paper clip,,1
clipboard,1,paper clip,,1
clock,1,clock,,1
cloth,1,underwear,,1
cloud,1,cloud,,1
cloudy,1,rain,,1
club,1,golf club,,1
coast,1,beach,,1
coaster,1,roller coaster,,1
coffee,1,coffee cup,,1
coffee maker,1,coffee cup,,1
cold,1,cooler,,1
collar,1,dog,,1
compass,1,compass,,1
composer,1,piano,,1
computer,1,computer,,1
concealer,1,camouflage,,1
conveyor belt,1,belt,,1
cook,1,stove,,1
cookie,1,cookie,,1
cookie jar,1,cookie,,1
cookie monster,1,cookie,,1
couch,1,couch,,1
cow,1,cow,,1
cowbell,1,dumbbell,,1
crab,1,crab,,1
crab cake,1,crab,,1
cranberry,1,blueberry,,1
crayon,1,crayon,,1
cream,1,ice cream,,1
creek,1,river,,1
crocodile,1,crocodile,,1
crow,1,bird,,1
crown,1,crown,,1
cruise,1,cruise ship,,1
cruise ship,1,cruise ship,,1
cup,1,cup,,1
cupcake,1,cake,,1
cupid,1,cup,,1
cushion,1,pillow,,1
cut,1,scissors,,1
cyclist,1,bicycle,,1
daffy duck,1,duck,,1
dead sea,1,ocean,,1
death star,1,star,,1
deer,1,deer,,1
dent,1,tooth,,1
dentist,1,tooth,,1
dessert,1,ice cream,,1
diamond,1,diamond,,1
dinosaur,1,lizard,,1
dirt,1,grass,,1
dish soap,1,dishwasher,,1
dishwasher,1,dishwasher,,1
dive,1,diving board,,1
dog,1,dog,,1
doge,1,dog,,1
dolphin,1,dolphin,,1
donald duck,1,duck,,1
donald trump,1,bush,,1
donkey,1,horse,,1
donut,1,donut,,1
door,1,door,,1
doorknob,1,door,,1
dove,1,bird,,1
dragon,1,dragon,,1
drain,1,sink,,1
drawer,1,dresser,,1
drill,1,drill,,1
drive,1,car,,1
drought,1,rain,,1
duck,1,duck,,1
dunes,1,beach,,1
dusk,1,sun,,1
earbuds,1,ear,,1
earmuffs,1,ear,,1
earth,1,ocean,,1
easter bunny,1,rabbit,,1
eiffel tower,1,the eiffel tower,,1
elbow,1,elbow,,1
electric car,1,car,,1
elephant,1,elephant,,1
eraser,1,eraser,,1
eye,1,eye,,1
eyebrow,1,eye,,1
eyelash,1,eye,,1
eyelid,1,eye,,1
eyeliner,1,eye,,1
eyepatch,1,eye,,1
face,1,face,,1
fake teeth,1,tooth,,1
falcon,1,bird,,1
fan,1,fan,,1
fanta,1,fan,,1
farmer,1,tractor,,1
faucet,1,sink,,1
feather,1,feather,,1
fence,1,fence,,1
fencing,1,fence,,1
ferrari,1,car,,1
ferris wheel,1,wheel,,1
finger,1,finger,,1
fingernail,1,finger,,1
fingertip,1,finger,,1
fire alarm,1,alarm clock,,1
fire hose,1,fire hydrant,,1
fire hydrant,1,fire hydrant,,1
firehouse,1,fireplace,,1
fireplace,1,fireplace,,1
fish,1,fish,,1
fish and chips,1,fish,,1
fish bowl,1,fish,,1
fisherman,1,fish,,1
fishing rod,1,fish,,1
flamingo,1,flamingo,,1
flashlight,1,flashlight,,1
flight,1,airplane,,1
flood,1,rain,,1
floodlight,1,streetlight,,1
flop,1,flip flops,,1
floss,1,toothbrush,,1
flower,1,flower,,1
flush,1,toilet,,1
flying pig,1,pig,,1
foot,1,foot,,1
footrest,1,foot,,1
forearm,1,elbow,,1
forehead,1,skull,,1
forest,1,tree,,1
forest fire,1,campfire,,1
fork,1,fork,,1
frame,1,picture frame,,1
fried chicken,1,chicken,,1
friendship bracelet,1,bracelet,,1
frog,1,frog,,1
frogger,1,frog,,1
fruit,1,banana,,1
full moon,1,moon,,1
furniture,1,couch,,1
garden,1,garden,,1
gardener,1,garden,,1
gingerbread,1,bread,,1
giraffe,1,giraffe,,1
glasses,1,eyeglasses,,1
glove,1,hand,,1
gloves,1,hand,,1
goat,1,sheep,,1
goatee,1,goatee,,1
golf club,1,golf club,,1
grapefruit,1,grapes,,1
grapes,1,grapes,,1
grass,1,grass,,1
great wall,1,the great wall of china,,1
green beans,1,peas,,1
green lantern,1,lantern,,1
groundhog,1,hedgehog,,1
guitar,1,guitar,,1
guitar hero,1,guitar,,1
gum,1,tooth,,1
gummy bear,1,bear,,1
gun,1,pistol,,1
hail,1,rain,,1
hairbrush,1,toothbrush,,1
hairy,1,beard,,1
hallway,1,stairs,,1
hamburger,1,hamburger,,1
hammer,1,hammer,,1
hand,1,hand,,1
handle,1,hand,,1
handstand,1,hand,,1
hard hat,1,hat,,1
hat,1,hat,,1
haunted house,1,house,,1
hawaii,1,beach,,1
head,1,skull,,1
headband,1,headphones,,1
headboard,1,skateboard,,1
headphones,1,headphones,,1
hedge,1,hedgehog,,1
hedgehog,1,hedgehog,,1
heel,1,shoe,,1
helicopter,1,helicopter,,1
hello kitty,1,cat,,1
helmet,1,helmet,,1
hexagon,1,hexagon,,1
high heels,1,shoe,,1
hockey,1,hockey puck,,1
hockey stick,1,hockey stick,,1
hole,1,drill,,1
home alone,1,house,,1
honda,1,motorcycle,,1
horse,1,horse,,1
horsewhip,1,horse,,1
hose,1,garden hose,,1
hospital,1,hospital,,1
hot,1,hot dog,,1
hot dog,1,hot dog,,1
hourglass,1,hourglass,,1
house,1,house,,1
hydra,1,fire hydrant,,1
ice cream truck,1,ice cream,,1
ice fishing,1,fish,,1
internet,1,computer,,1
ipad,1,apple,,1
jack-o-lantern,1,jack-o-lantern,,1
jacket,1,jacket,,1
jackhammer,1,hammer,,1
jail,1,jail,,1
jaw,1,mouth,,1
jaws,1,shark,,1
jeans,1,pants,,1
jelly,1,jellyfish,,1
jump,1,parachute,,1
kangaroo,1,kangaroo,,1
katana,1,sword,,1
kettle,1,teapot,,1
key,1,key,,1
keyboard,1,keyboard,,1
keypad,1,keyboard,,1
kiss,1,mouth,,1
kitten,1,cat,,1
knee,1,knee,,1
kneel,1,knee,,1
knife,1,knife,,1
ladder,1,ladder,,1
lake,1,pond,,1
lamb,1,sheep,,1
lamp,1,floor lamp,,1
landscape,1,garden,,1
lantern,1,lantern,,1
laptop,1,laptop,,1
laundry,1,washing machine,,1
lava,1,volcano,,1
lava lamp,1,floor lamp,,1
leaf,1,leaf,,1
leggings,1,pants,,1
legs,1,leg,,1
leonardo da vinci,1,the mona lisa,,1
light,1,light bulb,,1
lightbulb,1,light bulb,,1
lighthouse,1,lighthouse,,1
lightning,1,lightning,,1
line,1,line,,1
lion,1,lion,,1
lion king,1,lion,,1
lips,1,lipstick,,1
lipstick,1,lipstick,,1
lizard,1,lizard,,1
lobster,1,lobster,,1
lobster roll,1,lobster,,1
lollipop,1,lollipop,,1
london eye,1,eye,,1
louvre,1,the mona lisa,,1
luggage,1,suitcase,,1
lunch,1,sandwich,,1
mac,1,apple,,1
machine,1,computer,,1
machine gun,1,pistol,,1
mailbox,1,mailbox,,1
mansion,1,house,,1
map,1,map,,1
marker,1,marker,,1
mascara,1,lipstick,,1
match,1,matches,,1
mattress,1,bed,,1
meat,1,steak,,1
mechanical pencil,1,pencil,,1
megaphone,1,megaphone,,1
melon,1,watermelon,,1
mermaid,1,mermaid,,1
mickey mouse,1,mouse,,1
microphone,1,microphone,,1
microwave,1,microwave,,1
milkman,1,snowman,,1
mona lisa,1,the mona lisa,,1
monkey,1,monkey,,1
monkey bars,1,monkey,,1
moon,1,moon,,1
moon bounce,1,moon,,1
moose,1,deer,,1
mosquito,1,mosquito,,1
moth,1,butterfly,,1
motorcycle,1,motorcycle,,1
mount everest,1,mountain,,1
mountain,1,mountain,,1
mouse,1,mouse,,1
mouse pad,1,mouse,,1
mousepad,1,mouse,,1
mouth,1,mouth,,1
mozart,1,piano,,1
mr. bean,1,string bean,,1
mug,1,mug,,1
mugshot,1,mug,,1
muscle,1,leg,,1
mushroom,1,mushroom,,1
music,1,piano,,1
mustache,1,moustache,,1
necklace,1,necklace,,1
netflix,1,television,,1
nightclub,1,golf club,,1
nightlight,1,streetlight,,1
nike,1,shoe,,1
north sea,1,ocean,,1
nose,1,nose,,1
nose hair,1,nose,,1
nose ring,1,nose,,1
nosebleed,1,nose,,1
nostrils,1,nose,,1
novel,1,book,,1
ocean,1,ocean,,1
octagon,1,octagon,,1
octopus,1,octopus,,1
onion,1,onion,,1
onion powder,1,onion,,1
orchestra,1,clarinet,,1
orchid,1,flower,,1
outlet,1,power outlet,,1
oval,1,circle,,1
oven,1,oven,,1
oven mitt,1,oven,,1
owl,1,owl,,1
paint,1,paint can,,1
paint roller,1,rollerskates,,1
pajamas,1,underwear,,1
palm,1,palm tree,,1
palm tree,1,palm tree,,1
pancake,1,cake,,1
panda,1,panda,,1
panther,1,lion,,1
pants,1,pants,,1
paper clip,1,paper clip,,1
paperclip,1,paper clip,,1
parrot,1,parrot,,1
passport,1,passport,,1
pasture,1,grass,,1
peanut,1,peanut,,1
peanut butter,1,peanut,,1
pear,1,pear,,1
peas,1,peas,,1
pedal,1,bicycle,,1
pencil,1,pencil,,1
pencil case,1,pencil,,1
penguin,1,penguin,,1
peppa pig,1,pig,,1
phone,1,cell phone,,1
phone booth,1,telephone,,1
photo,1,camera,,1
photo booth,1,camera,,1
photo frame,1,picture frame,,1
photograph,1,camera,,1
photographer,1,camera,,1
pianist,1,piano,,1
piano,1,piano,,1
pickup truck,1,pickup truck,,1
pie,1,pizza,,1
pig,1,pig,,1
pigeon,1,bird,,1
pigsty,1,pig,,1
pillow,1,pillow,,1
pilot,1,airplane,,1
pine tree,1,tree,,1
pineapple,1,pineapple,,1
pistol,1,pistol,,1
pizza,1,pizza,,1
pizza hut,1,pizza,,1
plant,1,house plant,,1
pliers,1,pliers,,1
pocket,1,purse,,1
polar bear,1,bear,,1
police,1,police car,,1
policeman,1,police car,,1
polygon,1,hexagon,,1
pond,1,pond,,1
pony,1,horse,,1
pool,1,pool,,1
poop,1,toilet,,1
popsicle,1,popsicle,,1
pork,1,pig,,1
porky pig,1,pig,,1
porsche,1,car,,1
postcard,1,postcard,,1
potato,1,potato,,1
power,1,power outlet,,1
president,1,bush,,1
pretzel,1,pretzel,,1
puddle,1,rain,,1
puppy,1,dog,,1
raccoon,1,raccoon,,1
radio,1,radio,,1
railroad,1,train,,1
rain,1,rain,,1
rainbow,1,rainbow,,1
raincoat,1,jacket,,1
raindrop,1,rain,,1
raisin,1,grapes,,1
rake,1,rake,,1
ramp,1,stairs,,1
raspberry,1,blueberry,,1
rat,1,rabbit,,1
rattle,1,snake,,1
rattlesnake,1,snake,,1
reading glasses,1,eyeglasses,,1
real estate,1,house,,1
reception,1,radio,,1
recorder,1,microphone,,1
rectangle,1,square,,1
red panda,1,panda,,1
red sea,1,ocean,,1
religion,1,church,,1
reptile,1,lizard,,1
retirement home,1,house,,1
rhinoceros,1,rhinoceros,,1
rifle,1,rifle,,1
rim,1,wheel,,1
ring finger,1,finger,,1
ripe,1,pear,,1
river,1,river,,1
roast beef,1,steak,,1
rock pool,1,pool,,1
rocket,1,rocket,,1
rocket league,1,rocket,,1
roller coaster,1,roller coaster,,1
rollerblade,1,rollerskates,,1
room,1,house,,1
row,1,table,,1
ruby,1,rake,,1
saddle,1,horse,,1
sailboat,1,sailboat,,1
saliva,1,mouth,,1
salmon,1,fish,,1
saltwater,1,ocean,,1
samurai,1,sword,,1
sand,1,beach,,1
sandals,1,shoe,,1
sandwich,1,sandwich,,1
sausage,1,sandwich,,1
saw,1,saw,,1
saxophone,1,saxophone,,1
scissors,1,scissors,,1
screwdriver,1,screwdriver,,1
sea,1,ocean,,1
seafood,1,fish,,1
seagull,1,seagull,,1
seahorse,1,horse,,1
seal,1,seal,,1
seesaw,1,saw,,1
semicircle,1,circle,,1
sewer,1,toilet,,1
shark,1,shark,,1
shave,1,beard,,1
sheep,1,sheep,,1
sheep dog,1,sheep,,1
sheet,1,spreadsheet,,1
ship,1,cruise ship,,1
shipwreck,1,cruise ship,,1
shirt,1,t-shirt,,1
shoe,1,shoe,,1
shoebox,1,shoe,,1
shoelace,1,shoe,,1
shooter,1,pistol,,1
shooting star,1,star,,1
shorts,1,shorts,,1
shotgun,1,rifle,,1
shoulder,1,elbow,,1
shovel,1,shovel,,1
shrimp,1,lobster,,1
sign,1,stop sign,,1
sim card,1,cell phone,,1
sink,1,sink,,1
skateboard,1,skateboard,,1
skateboarder,1,skateboard,,1
skates,1,skateboard,,1
skeleton,1,toe,,1
skin,1,face,,1
skull,1,skull,,1
skydiving,1,parachute,,1
skyscraper,1,skyscraper,,1
slam,1,map,,1
sledgehammer,1,hammer,,1
sleep,1,bed,,1
sleeve,1,jacket,,1
smartphone,1,cell phone,,1
snail,1,snail,,1
snake,1,snake,,1
snake charmer,1,snake,,1
sneakers,1,shoe,,1
snowboard,1,skateboard,,1
snowflake,1,snowflake,,1
snowman,1,snowman,,1
sock puppet,1,sock,,1
socks,1,sock,,1
solar flare,1,sun,,1
spaceship,1,cruise ship,,1
speed,1,speedboat,,1
speedboat,1,speedboat,,1
spider,1,spider,,1
spiderman,1,spider,,1
spit,1,mouth,,1
spoon,1,spoon,,1
sports,1,baseball,,1
square,1,square,,1
squat,1,knee,,1
squeal,1,squiggle,,1
squid,1,octopus,,1
squirrel,1,squirrel,,1
star,1,star,,1
starbucks,1,coffee cup,,1
steak,1,steak,,1
stereo,1,stereo,,1
stick,1,hockey stick,,1
stick man,1,hockey stick,,1
stitch,1,stitches,,1
stockings,1,sock,,1
stop sign,1,stop sign,,1
storm,1,hurricane,,1
stove,1,stove,,1
strawberry,1,strawberry,,1
street light,1,streetlight,,1
stubble,1,beard,,1
stylus,1,pencil,,1
suitcase,1,suitcase,,1
sun,1,sun,,1
sunny,1,sun,,1
sunrise,1,sun,,1
sunshine,1,sun,,1
surfboard,1,diving board,,1
suv,1,car,,1
swamp,1,pond,,1
swan,1,swan,,1
sweater,1,sweater,,1
sweet potato,1,potato,,1
swimming pool,1,pool,,1
sword,1,sword,,1
t-shirt,1,t-shirt,,1
table,1,table,,1
tadpole,1,frog,,1
tea,1,teapot,,1
tea bag,1,teapot,,1
teapot,1,teapot,,1
teaspoon,1,teapot,,1
telephone,1,telephone,,1
television,1,television,,1
tennis racket,1,racket,,1
tent,1,tent,,1
tentacle,1,tent,,1
tesla,1,car,,1
thigh,1,leg,,1
throat,1,mouth,,1
thumb,1,finger,,1
thunderstorm,1,lightning,,1
tire,1,wheel,,1
toad,1,frog,,1
toast,1,toaster,,1
toe,1,toe,,1
toenail,1,toe,,1
toilet,1,toilet,,1
toilet brush,1,toilet,,1
tom cat,1,cat,,1
tongue,1,mouth,,1
tooth,1,tooth,,1
tooth fairy,1,tooth,,1
toothbrush,1,toothbrush,,1
toothpaste,1,toothpaste,,1
toothpick,1,tooth,,1
top hat,1,hat,,1
tornado,1,tornado,,1
torpedo,1,submarine,,1
touch,1,finger,,1
tower bridge,1,bridge,,1
toyota,1,car,,1
tractor,1,tractor,,1
traffic,1,traffic light,,1
train,1,train,,1
train station,1,train,,1
trapdoor,1,door,,1
tree,1,tree,,1
treehouse,1,tree,,1
triangle,1,triangle,,1
trombone,1,trombone,,1
trophy,1,cup,,1
trousers,1,pants,,1
truck,1,truck,,1
truck driver,1,truck,,1
trump,1,bush,,1
trumpet,1,trumpet,,1
tugboat,1,sailboat,,1
tuna,1,fish,,1
tuning fork,1,fork,,1
turtle,1,turtle,,1
umbrella,1,umbrella,,1
underwear,1,underwear,,1
upstairs,1,stairs,,1
van,1,van,,1
vase,1,vase,,1
vegetable,1,carrot,,1
vehicle,1,car,,1
viola,1,violin,,1
violet,1,rainbow,,1
vision,1,eye,,1
volcano,1,volcano,,1
waist,1,pants,,1
washing machine,1,washing machine,,1
water gun,1,pistol,,1
water slide,1,waterslide,,1
watermelon,1,watermelon,,1
weapon,1,rifle,,1
weather,1,rain,,1
weatherman,1,snowman,,1
wet,1,rain,,1
whale,1,whale,,1
wheat,1,bread,,1
wheel,1,wheel,,1
wheelbarrow,1,wheel,,1
wheelchair,1,wheelchair,,1
white house,1,bush,,1
wind,1,windmill,,1
wind farm,1,windmill,,1
windmill,1,windmill,,1
window,1,window,,1
window sill,1,window,,1
windows,1,window,,1
windshield,1,window,,1
wine glass,1,wine glass,,1
wound,1,bandage,,1
wrench,1,pliers,,1
wrist,1,wristwatch,,1
yacht,1,sailboat,,1
yoga,1,yoga,,1
yogi bear,1,bear,,1
zebra,1,zebra,,1
zebra crossing,1,zebra,,1
zigzag,1,zigzag,,1
alcohol,1,,wine bottle,0
hot air balloon,1,,hot air balloon,0
mercedes,1,,sedan,0
sea turtle,1,,sea turtle,0
sedan,1,,sedan,0
teddy bear,1,,teddy bear,0
vodka,1,,wine bottle,0
wine,1,,wine bottle,0
